Microsoft Windows [Version 10.0.22000.795]
  - Locking psr/http-message (1.0.1)
  - Locking psr/log (3.0.0)
  - Locking psr/simple-cache (3.0.0)
  - Locking psy/psysh (v0.11.7)
  - Locking ralouphie/getallheaders (3.0.3)
  - Locking ramsey/collection (1.2.2)
  - Locking ramsey/uuid (4.3.1)
  - Locking sebastian/cli-parser (1.0.1)
  - Locking sebastian/code-unit (1.0.8)
  - Locking sebastian/code-unit-reverse-lookup (2.0.3)
  - Locking sebastian/comparator (4.0.6)
  - Locking sebastian/complexity (2.0.2)
  - Locking sebastian/diff (4.0.4)
  - Locking sebastian/environment (5.1.4)
  - Locking sebastian/exporter (4.0.4)
  - Locking sebastian/global-state (5.0.5)
  - Locking sebastian/lines-of-code (1.0.3)
  - Locking sebastian/object-enumerator (4.0.4)
  - Locking sebastian/object-reflector (2.0.4)
  - Locking sebastian/recursion-context (4.0.4)
  - Locking sebastian/resource-operations (3.0.3)
  - Locking sebastian/type (3.0.0)
  - Locking sebastian/version (3.0.2)
  - Locking spatie/backtrace (1.2.1)
  - Locking spatie/flare-client-php (1.2.0)
  - Locking spatie/ignition (1.3.1)
  - Locking spatie/laravel-ignition (1.3.1)
  - Locking symfony/console (v6.0.10)
  - Locking symfony/css-selector (v6.0.3)
  - Locking symfony/deprecation-contracts (v3.0.2)
  - Locking symfony/error-handler (v6.0.9)
  - Locking symfony/event-dispatcher (v6.0.9)
  - Locking symfony/event-dispatcher-contracts (v3.0.2)
  - Locking symfony/finder (v6.0.8)
  - Locking symfony/http-foundation (v6.0.10)
  - Locking symfony/http-kernel (v6.0.10)
  - Locking symfony/mailer (v6.0.10)
  - Locking symfony/mime (v6.0.10)
  - Locking symfony/polyfill-ctype (v1.26.0)
  - Locking symfony/polyfill-intl-grapheme (v1.26.0)
  - Locking symfony/polyfill-intl-idn (v1.26.0)
  - Locking symfony/polyfill-intl-normalizer (v1.26.0)
  - Locking symfony/polyfill-mbstring (v1.26.0)
  - Locking symfony/polyfill-php72 (v1.26.0)
  - Locking symfony/polyfill-php80 (v1.26.0)
  - Locking symfony/polyfill-php81 (v1.26.0)
  - Locking symfony/process (v6.0.8)
  - Locking symfony/routing (v6.0.8)
  - Locking symfony/service-contracts (v3.0.2)
  - Locking symfony/string (v6.0.10)
  - Locking symfony/translation (v6.0.9)
  - Locking symfony/translation-contracts (v3.0.2)
  - Locking symfony/var-dumper (v6.0.9)
  - Locking theseer/tokenizer (1.2.1)
  - Locking tijsverkoyen/css-to-inline-styles (2.2.4)
  - Locking vlucas/phpdotenv (v5.4.1)
  - Locking voku/portable-ascii (2.0.1)
  - Locking webmozart/assert (1.11.0)
Writing lock file
Installing dependencies from lock file (including require-dev)
Package operations: 110 installs, 0 updates, 0 removals
  - Downloading doctrine/inflector (2.0.4)
  - Downloading doctrine/lexer (1.2.3)
  - Downloading symfony/polyfill-ctype (v1.26.0)
  - Downloading webmozart/assert (1.11.0)
  - Downloading dragonmantank/cron-expression (v3.3.1)
  - Downloading symfony/deprecation-contracts (v3.0.2)
  - Downloading psr/container (2.0.2)
  - Downloading fakerphp/faker (v1.20.0)
  - Downloading symfony/polyfill-mbstring (v1.26.0)
  - Downloading symfony/http-foundation (v6.0.10)
  - Downloading fruitcake/php-cors (v1.2.0)
  - Downloading psr/http-message (1.0.1)
  - Downloading psr/http-client (1.0.1)
  - Downloading ralouphie/getallheaders (3.0.3)
  - Downloading psr/http-factory (1.0.1)
  - Downloading guzzlehttp/psr7 (2.4.0)
  - Downloading guzzlehttp/promises (1.5.1)
  - Downloading guzzlehttp/guzzle (7.4.5)
  - Downloading laravel/pint (v1.1.0)
  - Downloading voku/portable-ascii (2.0.1)
  - Downloading symfony/polyfill-php80 (v1.26.0)
  - Downloading phpoption/phpoption (1.8.1)
  - Downloading graham-campbell/result-type (v1.0.4)
  - Downloading vlucas/phpdotenv (v5.4.1)
  - Downloading symfony/css-selector (v6.0.3)
  - Downloading tijsverkoyen/css-to-inline-styles (2.2.4)
  - Downloading symfony/var-dumper (v6.0.9)
  - Downloading symfony/routing (v6.0.8)
  - Downloading symfony/process (v6.0.8)
  - Downloading symfony/polyfill-php72 (v1.26.0)
  - Downloading symfony/polyfill-intl-normalizer (v1.26.0)
  - Downloading symfony/polyfill-intl-idn (v1.26.0)
  - Downloading symfony/mime (v6.0.10)
  - Downloading symfony/service-contracts (v3.0.2)
  - Downloading psr/event-dispatcher (1.0.0)
  - Downloading symfony/event-dispatcher-contracts (v3.0.2)
  - Downloading symfony/event-dispatcher (v6.0.9)
  - Downloading psr/log (3.0.0)
  - Downloading egulias/email-validator (3.2.1)
  - Downloading symfony/mailer (v6.0.10)
  - Downloading symfony/error-handler (v6.0.9)
  - Downloading symfony/http-kernel (v6.0.10)
  - Downloading symfony/finder (v6.0.8)
  - Downloading symfony/polyfill-intl-grapheme (v1.26.0)
  - Downloading symfony/string (v6.0.10)
  - Downloading symfony/console (v6.0.10)
  - Downloading symfony/polyfill-php81 (v1.26.0)
  - Downloading ramsey/collection (1.2.2)
  - Downloading brick/math (0.9.3)
  - Downloading ramsey/uuid (4.3.1)
  - Downloading psr/simple-cache (3.0.0)
  - Downloading nunomaduro/termwind (v1.13.0)
  - Downloading symfony/translation-contracts (v3.0.2)
  - Downloading symfony/translation (v6.0.9)
  - Downloading nesbot/carbon (2.59.1)
  - Downloading monolog/monolog (2.8.0)
  - Downloading league/mime-type-detection (1.11.0)
  - Downloading league/flysystem (3.2.0)
  - Downloading nette/utils (v3.2.7)
  - Downloading nette/schema (v1.2.2)
  - Downloading dflydev/dot-access-data (v3.0.1)
  - Downloading league/config (v1.1.1)
  - Downloading league/commonmark (2.3.4)
  - Downloading laravel/serializable-closure (v1.2.0)
  - Downloading laravel/framework (v9.22.1)
  - Downloading laravel/sail (v1.15.1)
  - Downloading laravel/sanctum (v2.15.1)
  - Downloading nikic/php-parser (v4.14.0)
  - Downloading psy/psysh (v0.11.7)
  - Downloading laravel/tinker (v2.7.2)
  - Downloading hamcrest/hamcrest-php (v2.0.1)
  - Downloading mockery/mockery (1.5.0)
  - Downloading filp/whoops (2.14.5)
  - Downloading facade/ignition-contracts (1.0.2)
  - Downloading nunomaduro/collision (v6.2.1)
  - Downloading phpdocumentor/reflection-common (2.2.0)
  - Downloading phpdocumentor/type-resolver (1.6.1)
  - Downloading phpdocumentor/reflection-docblock (5.3.0)
  - Downloading sebastian/version (3.0.2)
  - Downloading sebastian/type (3.0.0)
  - Downloading sebastian/resource-operations (3.0.3)
  - Downloading sebastian/recursion-context (4.0.4)
  - Downloading sebastian/object-reflector (2.0.4)
  - Downloading sebastian/object-enumerator (4.0.4)
  - Downloading sebastian/global-state (5.0.5)
  - Downloading sebastian/exporter (4.0.4)
  - Downloading sebastian/environment (5.1.4)
  - Downloading sebastian/diff (4.0.4)
  - Downloading sebastian/comparator (4.0.6)
  - Downloading sebastian/code-unit (1.0.8)
  - Downloading sebastian/cli-parser (1.0.1)
  - Downloading phpunit/php-timer (5.0.3)
  - Downloading phpunit/php-text-template (2.0.4)
  - Downloading phpunit/php-invoker (3.1.1)
  - Downloading phpunit/php-file-iterator (3.0.6)
  - Downloading theseer/tokenizer (1.2.1)
  - Downloading sebastian/lines-of-code (1.0.3)
  - Downloading sebastian/complexity (2.0.2)
  - Downloading sebastian/code-unit-reverse-lookup (2.0.3)
  - Downloading phpunit/php-code-coverage (9.2.15)
  - Downloading doctrine/instantiator (1.4.1)
  - Downloading phpspec/prophecy (v1.15.0)
  - Downloading phar-io/version (3.2.1)
  - Downloading phar-io/manifest (2.0.3)
  - Downloading myclabs/deep-copy (1.11.0)
  - Downloading phpunit/phpunit (9.5.21)
  - Downloading spatie/backtrace (1.2.1)
  - Downloading spatie/flare-client-php (1.2.0)
  - Downloading spatie/ignition (1.3.1)
  - Downloading spatie/laravel-ignition (1.3.1)
  - Installing doctrine/inflector (2.0.4): Extracting archive
  - Installing doctrine/lexer (1.2.3): Extracting archive
  - Installing symfony/polyfill-ctype (v1.26.0): Extracting archive
  - Installing webmozart/assert (1.11.0): Extracting archive
  - Installing dragonmantank/cron-expression (v3.3.1): Extracting archive
  - Installing symfony/deprecation-contracts (v3.0.2): Extracting archive
  - Installing psr/container (2.0.2): Extracting archive
  - Installing fakerphp/faker (v1.20.0): Extracting archive
  - Installing symfony/polyfill-mbstring (v1.26.0): Extracting archive
  - Installing symfony/http-foundation (v6.0.10): Extracting archive
  - Installing fruitcake/php-cors (v1.2.0): Extracting archive
  - Installing psr/http-message (1.0.1): Extracting archive
  - Installing psr/http-client (1.0.1): Extracting archive
  - Installing ralouphie/getallheaders (3.0.3): Extracting archive
  - Installing psr/http-factory (1.0.1): Extracting archive
  - Installing guzzlehttp/psr7 (2.4.0): Extracting archive
  - Installing guzzlehttp/promises (1.5.1): Extracting archive
  - Installing guzzlehttp/guzzle (7.4.5): Extracting archive
  - Installing laravel/pint (v1.1.0): Extracting archive
  - Installing voku/portable-ascii (2.0.1): Extracting archive
  - Installing symfony/polyfill-php80 (v1.26.0): Extracting archive
  - Installing phpoption/phpoption (1.8.1): Extracting archive
  - Installing graham-campbell/result-type (v1.0.4): Extracting archive
  - Installing vlucas/phpdotenv (v5.4.1): Extracting archive
  - Installing symfony/css-selector (v6.0.3): Extracting archive
  - Installing tijsverkoyen/css-to-inline-styles (2.2.4): Extracting archive
  - Installing symfony/var-dumper (v6.0.9): Extracting archive
  - Installing symfony/routing (v6.0.8): Extracting archive
  - Installing symfony/process (v6.0.8): Extracting archive
  - Installing symfony/polyfill-php72 (v1.26.0): Extracting archive
  - Installing symfony/polyfill-intl-normalizer (v1.26.0): Extracting archive
  - Installing symfony/polyfill-intl-idn (v1.26.0): Extracting archive
  - Installing symfony/mime (v6.0.10): Extracting archive
  - Installing symfony/service-contracts (v3.0.2): Extracting archive
  - Installing psr/event-dispatcher (1.0.0): Extracting archive
  - Installing symfony/event-dispatcher-contracts (v3.0.2): Extracting archive
  - Installing symfony/event-dispatcher (v6.0.9): Extracting archive
  - Installing psr/log (3.0.0): Extracting archive
  - Installing egulias/email-validator (3.2.1): Extracting archive
  - Installing symfony/mailer (v6.0.10): Extracting archive
  - Installing symfony/error-handler (v6.0.9): Extracting archive
  - Installing symfony/http-kernel (v6.0.10): Extracting archive
  - Installing symfony/finder (v6.0.8): Extracting archive
  - Installing symfony/polyfill-intl-grapheme (v1.26.0): Extracting archive
  - Installing symfony/string (v6.0.10): Extracting archive
  - Installing symfony/console (v6.0.10): Extracting archive
  - Installing symfony/polyfill-php81 (v1.26.0): Extracting archive
  - Installing ramsey/collection (1.2.2): Extracting archive
  - Installing brick/math (0.9.3): Extracting archive
  - Installing ramsey/uuid (4.3.1): Extracting archive
  - Installing psr/simple-cache (3.0.0): Extracting archive
  - Installing nunomaduro/termwind (v1.13.0): Extracting archive
  - Installing symfony/translation-contracts (v3.0.2): Extracting archive
  - Installing symfony/translation (v6.0.9): Extracting archive
  - Installing nesbot/carbon (2.59.1): Extracting archive
  - Installing monolog/monolog (2.8.0): Extracting archive
  - Installing league/mime-type-detection (1.11.0): Extracting archive
  - Installing league/flysystem (3.2.0): Extracting archive
  - Installing nette/utils (v3.2.7): Extracting archive
  - Installing nette/schema (v1.2.2): Extracting archive
  - Installing dflydev/dot-access-data (v3.0.1): Extracting archive
  - Installing league/config (v1.1.1): Extracting archive
  - Installing league/commonmark (2.3.4): Extracting archive
  - Installing laravel/serializable-closure (v1.2.0): Extracting archive
  - Installing laravel/framework (v9.22.1): Extracting archive
  - Installing laravel/sail (v1.15.1): Extracting archive
  - Installing laravel/sanctum (v2.15.1): Extracting archive
  - Installing nikic/php-parser (v4.14.0): Extracting archive
  - Installing psy/psysh (v0.11.7): Extracting archive
  - Installing laravel/tinker (v2.7.2): Extracting archive
  - Installing hamcrest/hamcrest-php (v2.0.1): Extracting archive
  - Installing mockery/mockery (1.5.0): Extracting archive
  - Installing filp/whoops (2.14.5): Extracting archive
  - Installing facade/ignition-contracts (1.0.2): Extracting archive
  - Installing nunomaduro/collision (v6.2.1): Extracting archive
  - Installing phpdocumentor/reflection-common (2.2.0): Extracting archive
  - Installing phpdocumentor/type-resolver (1.6.1): Extracting archive
  - Installing phpdocumentor/reflection-docblock (5.3.0): Extracting archive
  - Installing sebastian/version (3.0.2): Extracting archive
  - Installing sebastian/type (3.0.0): Extracting archive
  - Installing sebastian/resource-operations (3.0.3): Extracting archive
  - Installing sebastian/recursion-context (4.0.4): Extracting archive
  - Installing sebastian/object-reflector (2.0.4): Extracting archive
  - Installing sebastian/object-enumerator (4.0.4): Extracting archive
  - Installing sebastian/global-state (5.0.5): Extracting archive
  - Installing sebastian/exporter (4.0.4): Extracting archive
  - Installing sebastian/environment (5.1.4): Extracting archive
  - Installing sebastian/diff (4.0.4): Extracting archive
  - Installing sebastian/comparator (4.0.6): Extracting archive
  - Installing sebastian/code-unit (1.0.8): Extracting archive
  - Installing sebastian/cli-parser (1.0.1): Extracting archive
  - Installing phpunit/php-timer (5.0.3): Extracting archive
  - Installing phpunit/php-text-template (2.0.4): Extracting archive
  - Installing phpunit/php-invoker (3.1.1): Extracting archive
  - Installing phpunit/php-file-iterator (3.0.6): Extracting archive
  - Installing theseer/tokenizer (1.2.1): Extracting archive
  - Installing sebastian/lines-of-code (1.0.3): Extracting archive
  - Installing sebastian/complexity (2.0.2): Extracting archive
  - Installing sebastian/code-unit-reverse-lookup (2.0.3): Extracting archive
  - Installing phpunit/php-code-coverage (9.2.15): Extracting archive
  - Installing doctrine/instantiator (1.4.1): Extracting archive
  - Installing phpspec/prophecy (v1.15.0): Extracting archive
  - Installing phar-io/version (3.2.1): Extracting archive
  - Installing phar-io/manifest (2.0.3): Extracting archive
  - Installing myclabs/deep-copy (1.11.0): Extracting archive
  - Installing phpunit/phpunit (9.5.21): Extracting archive
  - Installing spatie/backtrace (1.2.1): Extracting archive
  - Installing spatie/flare-client-php (1.2.0): Extracting archive
  - Installing spatie/ignition (1.3.1): Extracting archive
  - Installing spatie/laravel-ignition (1.3.1): Extracting archive
71 package suggestions were added by new dependencies, use `composer suggest` to see details.
Generating optimized autoload files
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
> @php artisan package:discover --ansi

   INFO  Discovering packages.

  laravel/sail .................................................................................................. DONE
  laravel/sanctum ............................................................................................... DONE
  laravel/tinker ................................................................................................ DONE
  nesbot/carbon ................................................................................................. DONE
  nunomaduro/collision .......................................................................................... DONE
  nunomaduro/termwind ........................................................................................... DONE
  spatie/laravel-ignition ....................................................................................... DONE

79 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
> @php artisan vendor:publish --tag=laravel-assets --ansi --force

   INFO  No publishable resources for tag [laravel-assets].

> @php artisan key:generate --ansi

   INFO  Application key set successfully.



C:\xampp\htdocs>cd laravel8ecommerce

C:\xampp\htdocs\laravel8ecommerce>php -v
PHP 8.0.19 (cli) (built: May 10 2022 08:46:29) ( ZTS Visual C++ 2019 x64 )
Copyright (c) The PHP Group
Zend Engine v4.0.19, Copyright (c) Zend Technologies

C:\xampp\htdocs\laravel8ecommerce>php artisan -V
Laravel Framework 9.22.1


C:\xampp\htdocs\laravel8ecommerce>composer -V
Composer version 2.3.10 2022-07-13 15:48:23

C:\xampp\htdocs\laravel8ecommerce>php artisan serve

   INFO  Server running on [http://127.0.0.1:8000].

  Press Ctrl+C to stop the server



1) 1st youtube video-Project & Layout Setup:-

C:\xampp\htdocs\laravel8ecommerce>composer require livewire/livewire
Info from https://repo.packagist.org: #StandWithUkraine
Using version ^2.10 for livewire/livewire
./composer.json has been updated
Running composer update livewire/livewire
Loading composer repositories with package information
Updating dependencies
Lock file operations: 1 install, 0 updates, 0 removals
  - Locking livewire/livewire (v2.10.6)
Writing lock file
Installing dependencies from lock file (including require-dev)
Package operations: 1 install, 0 updates, 0 removals
  - Downloading livewire/livewire (v2.10.6)
  - Installing livewire/livewire (v2.10.6): Extracting archive
Generating optimized autoload files
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
> @php artisan package:discover --ansi

   INFO  Discovering packages.

  laravel/sail .................................................................................................. DONE
  laravel/sanctum ............................................................................................... DONE
  laravel/tinker ................................................................................................ DONE
  livewire/livewire ............................................................................................. DONE
  nesbot/carbon ................................................................................................. DONE
  nunomaduro/collision .......................................................................................... DONE
  nunomaduro/termwind ........................................................................................... DONE
  spatie/laravel-ignition ....................................................................................... DONE

80 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
> @php artisan vendor:publish --tag=laravel-assets --ansi --force

   INFO  No publishable resources for tag [laravel-assets].




C:\xampp\htdocs\laravel8ecommerce>php artisan make:livewire HomeComponent
 COMPONENT CREATED  🤙

CLASS: app/Http/Livewire//HomeComponent.php
VIEW:  C:\xampp\htdocs\laravel8ecommerce\resources\views/livewire/home-component.blade.php

  _._
/ /o\ \   || ()                ()  __
|_\ /_|   || || \\// /_\ \\ // || |~~ /_\
 |`|`|    || ||  \/  \\_  \^/  || ||  \\_


Congratulations, you've created your first Livewire component! 🎉🎉🎉

 Would you like to show some love by starring the repo? (yes/no) [no]:
 > n


C:\xampp\htdocs\laravel8ecommerce>


Make changes in componet files and view files from exisiting templates:
Path:
C:\xampp\htdocs\laravel8ecommerce\app\Http\Livewire\

 base.blade.php:-  Copy all code except main tag from index.html template
 HomeComponent.php- Add  ->layout("layouts.base");
 home-component.blade.php:- copy main tag from index.html and paste in home-component.blade.php

-Add Routes in web.php"
Path:C:\xampp\htdocs\laravel8ecommerce\routes\web.php

-Route::get('/',HomeComponent::class);


-Now Copy assets folder from template to C:\xampp\htdocs\laravel8ecommerce\public\



C:\xampp\htdocs\laravel8ecommerce>php artisan serve

   INFO  Server running on [http://127.0.0.1:8000].




2)Create Shop, Cart And Checkout Page:-

C:\xampp\htdocs\laravel8ecommerce>php artisan make:livewire ShopComponent
 COMPONENT CREATED  🤙

CLASS: app/Http/Livewire//ShopComponent.php
VIEW:  C:\xampp\htdocs\laravel8ecommerce\resources\views/livewire/shop-component.blade.php


C:\xampp\htdocs\laravel8ecommerce>php artisan make:livewire CartComponent
 COMPONENT CREATED  🤙

CLASS: app/Http/Livewire//CartComponent.php
VIEW:  C:\xampp\htdocs\laravel8ecommerce\resources\views/livewire/cart-component.blade.php

C:\xampp\htdocs\laravel8ecommerce>php artisan make:livewire CheckoutComponent
 COMPONENT CREATED  🤙

CLASS: app/Http/Livewire//CheckoutComponent.php
VIEW:  C:\xampp\htdocs\laravel8ecommerce\resources\views/livewire/checkout-component.blade.php




Make changes in this files from exisitng templates:

Path:C:\xampp\htdocs\laravel8ecommerce\resources\views\livewire\

ShopComponent.php:- Add  ->layout("layouts.base")
CartComponent.php:- Add  ->layout("layouts.base")
CheckoutComponent.php:- Add  ->layout("layouts.base")


shop-component.blade.php:- Copy only main tag from shop.html template
cart-component.blade.php:- Copy only main tag from cart.html template
checkout-component.blade.php:- Copy only main tag from checkout.html template


Add this in routes:-
Path:C:\xampp\htdocs\laravel8ecommerce\routes\web.php

Route::get('/shop',ShopComponent::class); //shop page

Route::get('/cart',CartComponent::class); //cart page

Route::get('/checkout',CheckoutComponent::class); //checkout page


-Now In base.blade,php make changes in home,shop,cart,checkout href link.



C:\xampp\htdocs\laravel8ecommerce>php artisan serve

   INFO  Server running on [http://127.0.0.1:8000].

  Press Ctrl+C to stop the server

  

3)Admin and User Authentication:-

C:\xampp\htdocs\laravel8ecommerce>composer require laravel/Jetstream
Info from https://repo.packagist.org: #StandWithUkraine
Using version ^2.10 for laravel/jetstream
./composer.json has been updated
Running composer update laravel/jetstream
Loading composer repositories with package information
Updating dependencies
Lock file operations: 9 installs, 0 updates, 0 removals
  - Locking bacon/bacon-qr-code (2.0.7)
  - Locking dasprid/enum (1.0.3)
  - Locking jaybizzle/crawler-detect (v1.2.111)
  - Locking jenssegers/agent (v2.6.4)
  - Locking laravel/fortify (v1.13.1)
  - Locking laravel/jetstream (v2.10.2)
  - Locking mobiledetect/mobiledetectlib (2.8.39)
  - Locking paragonie/constant_time_encoding (v2.6.3)
  - Locking pragmarx/google2fa (v8.0.1)
Writing lock file
Installing dependencies from lock file (including require-dev)
Package operations: 9 installs, 0 updates, 0 removals
  - Downloading dasprid/enum (1.0.3)
  - Downloading bacon/bacon-qr-code (2.0.7)
  - Downloading jaybizzle/crawler-detect (v1.2.111)
  - Downloading paragonie/constant_time_encoding (v2.6.3)
  - Downloading pragmarx/google2fa (v8.0.1)
  - Downloading laravel/fortify (v1.13.1)
  - Downloading mobiledetect/mobiledetectlib (2.8.39)
  - Downloading jenssegers/agent (v2.6.4)
  - Downloading laravel/jetstream (v2.10.2)
  - Installing dasprid/enum (1.0.3): Extracting archive
  - Installing bacon/bacon-qr-code (2.0.7): Extracting archive
  - Installing jaybizzle/crawler-detect (v1.2.111): Extracting archive
  - Installing paragonie/constant_time_encoding (v2.6.3): Extracting archive
  - Installing pragmarx/google2fa (v8.0.1): Extracting archive
  - Installing laravel/fortify (v1.13.1): Extracting archive
  - Installing mobiledetect/mobiledetectlib (2.8.39): Extracting archive
  - Installing jenssegers/agent (v2.6.4): Extracting archive
  - Installing laravel/jetstream (v2.10.2): Extracting archive
1 package suggestions were added by new dependencies, use `composer suggest` to see details.
Generating optimized autoload files
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
> @php artisan package:discover --ansi

   INFO  Discovering packages.

  jenssegers/agent ............................................................................................................................ DONE
  laravel/fortify ............................................................................................................................. DONE
  laravel/jetstream ........................................................................................................................... DONE
  laravel/sail ................................................................................................................................ DONE
  laravel/sanctum ............................................................................................................................. DONE
  laravel/tinker .............................................................................................................................. DONE
  livewire/livewire ........................................................................................................................... DONE
  nesbot/carbon ............................................................................................................................... DONE
  nunomaduro/collision ........................................................................................................................ DONE
  nunomaduro/termwind ......................................................................................................................... DONE
  spatie/laravel-ignition ..................................................................................................................... DONE

81 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
> @php artisan vendor:publish --tag=laravel-assets --ansi --force

   INFO  No publishable resources for tag [laravel-assets].


C:\xampp\htdocs\laravel8ecommerce>php artisan jetstream:install livewire

   INFO  Migration created successfully.

./composer.json has been updated
Running composer update livewire/livewire
Loading composer repositories with package information
Info from https://repo.packagist.org: #StandWithUkraine
Updating dependencies
Nothing to modify in lock file
Writing lock file
Installing dependencies from lock file (including require-dev)
Nothing to install, update or remove
Generating optimized autoload files
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
> @php artisan package:discover --ansi

   INFO  Discovering packages.

  jenssegers/agent ............................................................................................................................ DONE
  laravel/fortify ............................................................................................................................. DONE
  laravel/jetstream ........................................................................................................................... DONE
  laravel/sail ................................................................................................................................ DONE
  laravel/sanctum ............................................................................................................................. DONE
  laravel/tinker .............................................................................................................................. DONE
  livewire/livewire ........................................................................................................................... DONE
  nesbot/carbon ............................................................................................................................... DONE
  nunomaduro/collision ........................................................................................................................ DONE
  nunomaduro/termwind ......................................................................................................................... DONE
  spatie/laravel-ignition ..................................................................................................................... DONE

81 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
> @php artisan vendor:publish --tag=laravel-assets --ansi --force

   INFO  No publishable resources for tag [laravel-assets].


   INFO  Publishing assets.

  Copying directory [C:\xampp\htdocs\laravel8ecommerce\vendor\laravel\sanctum\database\migrations] to [C:\xampp\htdocs\laravel8ecommerce\database\migrations]  DONE
  Copying file [C:\xampp\htdocs\laravel8ecommerce\vendor\laravel\sanctum\config\sanctum.php] to [C:\xampp\htdocs\laravel8ecommerce\config\sanctum.php]  DONE


   INFO  Livewire scaffolding installed successfully.

   WARN  Please execute the [npm install && npm run dev] commands to build your assets.

















Now install NPM and npm run --dev:-

-Run this URL-https://nodejs.org/en/download/

C:\xampp\htdocs\laravel8ecommerce>npm install
npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.

added 96 packages, and audited 97 packages in 28s

18 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm notice
npm notice New minor version of npm available! 8.11.0 -> 8.15.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v8.15.0
npm notice Run npm install -g npm@8.15.0 to update!
npm notice

C:\xampp\htdocs\laravel8ecommerce>npm -v
npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
8.11.0

C:\xampp\htdocs\laravel8ecommerce>node -v
v16.16.0


C:\xampp\htdocs\laravel8ecommerce>npm run --dev
npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
npm WARN config dev Please use --include=dev instead.
Scripts available in undefined via `npm run-script`:
  dev
    vite
  build
    vite build

C:\xampp\htdocs\laravel8ecommerce>npm run build
